Starting script...
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2013.18.37_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2013.34.37_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Baggage Handling",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 299
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI5855",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2009.43.26_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2009.43.33_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 300
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI5855",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED AND OPEN SEAM",
    "Root Caused": "CGO KAMI TERIMA DALAMKEADAAN PENYOK DAN TERBUKA",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2010.45.40_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2010.45.53_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 301
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI5855",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2009.45.14_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2009.45.20_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 302
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI5855",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2009.43.26_IMPORT%20IMPORT%201.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2009.43.33_IMPORT%20IMPORT%201.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 303
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI5855",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2010.35.50_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2010.36.00_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 304
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "1.CN.297- 65941304TPECGK/T11K59MC0.43/CONSOLIDATED CA/EAPSPX / EX LDD AMF49073CI\n H.7172. RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN.",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2014.58.13_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2014.58.29_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 305
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA 167",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "Offfload 5pcs Bge due to 2 pax no show gate",
    "Root Caused": "1. Ketua rombongan tidak menyampaikan dari awal kepada petugas check in atau gate kalo seat 25 B dan 22 C tidak jadi berangkat\n 2. Seat 25 B dan 22 C yang batal berangkat memiliki 5 pcs bagasi yang harus di offload\n 3. Pada saat proses check in petugas check in tidak melakukan cross check jumlah penumpang rombongan yang sudah ada di bandara sesuai dengan boarding pass yang telah diberikan kepada ketua rombongan",
    "Action Taken": "1. Petugas Check in agar memastikan dan memberikan boarding pass kepada ketua rombongan dengan catatan bahwa rombongan sudah berada di bandara semuanya, serta menandakan penumpang yang belum datang atau batal berangkat.\n 2. Melakukan briefing kepada petugas check in dan gate agar senantiasa melakukan profiling pax dan bagasi sesuai dengan data penumpang",
    "Gapura KPS Remarks": "",
    "Report By": "Magrifal",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Irreg%20Report%20GA167%2008%20Juni%202025_OPERATION%20PDG%20PDG.pdf",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 306
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "1.CN.217-04759053HKGCGK/T23K516MC5.42/CONSOL/HEASPX / EX LDD PMC53306TG\n H.2908. RCVD CGO 1 PCS OUTER PACKING TORN CONDITION.\n \n 2.CN.217-02078871BKKCGK/T10K562MC1.58/CONSOLIDATION / EX LDD PMC53306TG\n H.1681. RCVD CGO 1 PCS OUTER PACKING TORN CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN.",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2018.31.20_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2018.31.31_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2018.35.31_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-08%20at%2018.35.42_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 307
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA718",
    "Reporting Branch": "DPS",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-MEL",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Operation",
    "Report": "LEFT BEHIND 2 CART CARGO ( MAIL ) 21PCS/379KGS GA718/ 08JUNE2025 DPS-MEL",
    "Root Caused": "1. Load master did not perform proper preparation before handling the flight.\n 2. Load master did not check cargo ULD’s number in used e.g.( Pallets, Containers or Carts) properly before loading proceed.\n 3. Low visibility at night during aft compartment loading process.",
    "Action Taken": "- Both load masters commit to perform well preparation and check on every load properly before handling the flight based on LIR and also agree to issue Commitment Letter by themselves.\n - Head lamp must be available during loading at night process for Load Master use.",
    "Gapura KPS Remarks": "",
    "Report By": "I WAYAN EKA DIANA",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/1.OCCURANCE%20REPORT%20GA718%2008JUN_Operation%20DPS.pdf",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 308
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA4182",
    "Reporting Branch": "DPS",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "CGK-DPS-MEL",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "Mishandling 2 Cart Cargo 21pcs/379kg Unable to Board",
    "Root Caused": "1. Bright less point at surrounding aft compartment area, making Load master unable to read LIR properly.\n 2. Over capacity of staging area A-26 by others Airlines ULDs makes 2 carts cargo invisible hiding by containers.",
    "Action Taken": "1. Hard brief to all Load master to read and check LIR properly before handling flight\n 2. Referment letter published to both load masters for emphasize similar case occurred.",
    "Gapura KPS Remarks": "",
    "Report By": "I Wayan Eka Diana",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/1.OCCURANCE%20REPORT%20GA718%2008JUN_Resja%20Attaya.pdf",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 309
  },
  {
    "Date of Event": "June 9, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-09%20at%2015.56.36_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-09%20at%2015.56.52_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 310
  },
  {
    "Date of Event": "June 9, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Operation",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-09%20at%2015.51.24_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-09%20at%2015.51.33_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
